2025-10-21 15:51:41,081: nbed.utils: DEBUG: Logging initialised.
2025-10-21 15:51:41,386: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:51:41,387: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:51:41,387: nbed.embed: INFO: Using validated config.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:51:41,387: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:51:41,387: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2025-10-21 15:51:41,391: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:41,391: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:41,562: h5py._conv: DEBUG: Creating converter from 5 to 3
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:42,064: nbed.driver: INFO: Global USK: -153.02650021304999
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,065: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:42,074: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:42,074: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,124: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,125: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,125: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2025-10-21 15:51:42,126: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
         1.64072082e-02, -1.96087696e-02, -1.45278592e-03,
         7.50220914e-02,  3.38450612e-02,  1.48562627e-02,
        -2.08138102e-01, -3.06921812e-03,  8.05864857e-02,
         1.38335866e-02, -4.47048947e-02],
       [ 3.44045918e-02, -5.11241360e-03,  4.99835702e-01,
        -4.40631449e-01, -1.97634043e-02, -6.73475081e-04,
        -3.22652436e-02,  7.72823680e-02,  5.80602170e-03,
        -3.45219141e-01, -2.06195515e-01, -8.64387901e-02,
         1.22386531e+00,  2.49593756e-02, -4.65332802e-01,
        -9.91955561e-02,  3.25409585e-01],
       [ 1.05649591e-03, -3.08616696e-03,  2.85903739e-02,
         1.45694488e-01, -3.22898136e-01, -1.80192473e-03,
        -2.56868904e-01,  3.33384341e-01,  2.47334854e-02,
         6.47615652e-01,  6.45754328e-01,  8.07738480e-02,
         2.96916955e-01, -2.11849347e-01, -2.06097675e-01,
        -6.06148172e-02,  1.98333072e-01],
       [ 7.94976452e-04,  2.66224587e-03, -3.74034271e-02,
        -8.07315451e-02, -3.55810608e-01, -5.33070785e-03,
        -4.52569846e-02, -4.08851275e-01, -2.62704006e-02,
         4.42319406e-01, -5.80629223e-01, -8.04230559e-02,
        -2.83430748e-02,  2.01276170e-01,  1.17030601e-01,
        -1.99225125e-01,  7.43757859e-01],
       [ 3.38499369e-05, -9.99391291e-06,  5.10502923e-04,
         9.75950393e-05, -5.59721466e-03,  4.26590591e-01,
        -1.02441461e-03,  2.32117370e-02, -3.83985032e-01,
        -4.13287458e-03, -1.02186595e-01,  7.27739904e-01,
         2.22432930e-02,  1.71227501e-02, -1.89470312e-02,
        -7.74428810e-01, -2.08249565e-01],
       [ 1.61533764e-04,  1.10080952e-05, -9.65966090e-03,
         2.06963254e-02, -4.63028456e-02, -2.59764215e-04,
        -3.15650431e-02,  1.21302559e-03,  3.45187768e-04,
        -9.41146183e-02,  2.37640366e-02,  2.11741805e-03,
         2.03159028e-02,  4.60265821e-02,  1.30689501e-02,
        -1.64425311e-04,  3.99958113e-03],
       [-1.87688647e-03,  2.27288294e-04,  1.71199680e-03,
        -5.17425820e-02,  1.62221020e-01,  8.80166334e-04,
         1.24410262e-01, -5.60355843e-03, -1.52173160e-03,
         5.59195785e-01, -1.52591812e-01, -1.44367711e-02,
        -1.19756969e-01, -2.88474578e-01, -8.74338043e-02,
         1.16382779e-03, -2.60024363e-02],
       [-2.91353895e-03, -3.82122536e-06,  1.29643368e-01,
        -1.88105615e-01,  3.65103193e-01,  1.66091662e-03,
         2.28415268e-01, -2.86828012e-02, -2.36712906e-03,
         4.03092721e-01,  4.67423265e-01,  8.35857114e-02,
        -2.18594609e-01,  3.39557959e-01,  2.83812558e-01,
        -1.13341602e-01,  4.39233890e-01],
       [-1.38381975e-03,  1.27873512e-04,  1.17231856e-01,
        -1.39696448e-01,  2.63680693e-01,  2.04184275e-03,
         1.74904199e-01, -2.22487024e-02, -2.63996142e-03,
         6.04463361e-01, -9.81939267e-02, -9.09155799e-03,
        -1.04998950e-01, -4.00558167e-01, -1.79068867e-01,
         3.29130656e-02, -1.51279853e-01],
       [ 2.18669124e-05,  3.84926232e-06,  1.25894774e-03,
        -1.06211129e-03,  7.29929443e-04,  5.04263125e-02,
         1.09997373e-03,  5.14854585e-03, -7.75671170e-02,
         4.89645149e-04,  2.41148116e-02, -1.18336184e-01,
        -4.33325321e-03,  2.06978878e-03,  6.31360394e-03,
         1.29253793e-01,  4.01697803e-02],
       [-6.15158906e-04, -8.03208281e-05, -1.12972781e-02,
         4.72392717e-02, -6.53950412e-02,  7.88968898e-05,
        -5.06269978e-02,  3.34521066e-02,  2.78503019e-03,
        -3.57074443e-01,  5.84673388e-01,  8.63242969e-02,
        -8.51368771e-03,  5.84632114e-01,  3.17440821e-01,
        -9.62294391e-02,  3.97648893e-01],
       [-6.59273820e-03,  7.07259235e-06,  1.11276473e-01,
        -1.47839178e-01, -2.11762091e-01,  2.85931378e-01,
        -7.17881444e-02, -1.68021758e-01, -3.23257912e-01,
        -4.68237379e-02,  4.55564998e-01, -5.33184535e-01,
        -5.72577745e-01, -1.66765564e-01,  1.75541047e-01,
         6.62231107e-01, -3.52990479e-01],
       [-6.55986483e-03,  1.39548919e-05,  1.11103169e-01,
        -1.48301927e-01, -2.07520587e-01, -2.90054416e-01,
        -7.15421560e-02, -2.07980028e-01,  2.98564342e-01,
        -5.74542134e-02,  2.84860951e-01,  6.85328540e-01,
        -5.36143313e-01, -1.44973864e-01,  1.45494229e-01,
        -3.84308583e-01, -6.38789632e-01],
       [ 6.46504621e-05, -6.70404191e-03,  1.05825548e-01,
         1.73938370e-01, -1.58435505e-01,  9.49469713e-04,
         4.97034693e-01,  2.44699554e-04,  3.78719832e-03,
        -3.92573733e-01,  1.83049074e-01,  1.53981304e-02,
        -4.73080482e-01, -3.59441065e-01, -7.86380646e-01,
        -1.58412901e-01,  5.44660032e-01],
       [ 3.82152177e-05, -6.68131001e-03,  1.02199438e-01,
         1.69549585e-01,  1.04737537e-01,  2.52524631e-01,
        -1.75944039e-01, -2.35953545e-01,  3.35099216e-01,
         1.81168612e-01,  8.11079111e-02, -5.80807456e-01,
        -8.89225445e-02,  6.07854397e-01, -5.69595438e-01,
        -4.94380260e-01, -3.93747128e-01],
       [ 3.62478333e-05, -6.70451232e-03,  1.02706350e-01,
         1.70235446e-01,  1.04507180e-01, -2.54923890e-01,
        -1.70606348e-01, -1.84584292e-01, -3.66858224e-01,
         1.66768863e-01, -8.22857785e-02,  5.75673208e-01,
        -4.08278952e-02,  5.69000091e-01, -5.92182897e-01,
         6.61442288e-01, -6.05861602e-02]])
2025-10-21 15:52:12,295: nbed.driver: DEBUG: active_mo_energy=array([-11.069663  , -11.03595892,  -0.97189011,  -0.8114029 ,
        -0.60327746,  -0.56445492,  -0.48945428,  -0.46613372,
        -0.4567538 ,   0.53644958,   0.62733383,   0.63029689,
         0.67116125,   0.71110681,   0.72666528,   0.75504444,
         0.75686609])
2025-10-21 15:52:12,295: nbed.driver: DEBUG: active_mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.])
2025-10-21 15:52:12,295: nbed.driver: DEBUG: Environment deleted.
2025-10-21 15:52:12,295: nbed.driver: INFO: V emb mean ProjectorEnum.MU: 9362.991728937839
2025-10-21 15:52:12,295: nbed.driver: DEBUG: Performing virtual localization.
2025-10-21 15:52:12,295: nbed.localizers.virtual.concentric: DEBUG: Localising virtual orbital spin with concentric localization.
2025-10-21 15:52:12,295: nbed.localizers.virtual.concentric: DEBUG: Creating projected molecule object.
2025-10-21 15:52:12,297: nbed.localizers.virtual.concentric: DEBUG: n_act_proj_aos=np.int64(10)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: Running concentric localiztion for single spin.
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: N effective virtuals: (21, 8)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: Singular values: [9.84973566e-01 3.50828263e-01 2.51790453e-01 1.97123808e-01
 1.69040294e-01 1.22192024e-01 9.64437917e-02 1.57259988e-04]
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: Initial c_total.shape=(21, 9) (nocc)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: self.n_act_proj_aos=np.int64(10)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: shell_size=np.int64(8)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: v_span.shape=(8, 8)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: v_ker.shape=(8, 0)
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: Created 0th shell.
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: No kernel for 0th shell, cannot perform CL.
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: This is expected for molecules with majority active MOs occupied.
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: Shell indices: [17]
2025-10-21 15:52:12,298: nbed.localizers.virtual.concentric: DEBUG: (array([[-4.73570233e-03,  9.92062943e-01, -1.57789203e-01,
        -1.53473639e-01, -7.74640782e-03, -2.05860674e-04,
         3.36410558e-03, -1.80574531e-02, -1.63141966e-03,
         1.12715285e-01,  5.57982658e-03, -2.78703960e-04,
        -1.29636687e-04,  3.18392323e-04, -1.08318820e-01,
         1.93446291e-01,  4.62677273e-03],
       [-5.43004465e-03,  3.65932676e-02,  4.42386135e-01,
         4.64596762e-01,  2.88680936e-02,  8.57101578e-04,
        -1.46111563e-02,  7.88847599e-02,  7.26336557e-03,
        -6.46669279e-01, -2.85404605e-02,  1.24545476e-03,
         4.18619300e-03, -4.49458431e-04,  6.82782131e-01,
        -1.20236056e+00, -1.44109555e-02],
       [ 3.13543162e-03,  2.51447561e-04, -5.07101618e-02,
         1.03769294e-01, -1.31637102e-01, -4.31315150e-03,
         4.48545410e-01, -2.84867575e-01, -2.21021968e-02,
         7.10701596e-01,  3.23329263e-01, -2.25721362e-03,
        -6.33514591e-01,  1.15439223e-03,  3.21297224e-01,
        -2.64535534e-01,  5.46908407e-03],
       [-2.61944973e-03, -2.79779581e-04,  4.39983870e-02,
        -8.09140136e-02, -2.07109993e-01, -1.61012755e-03,
         2.57705001e-01,  4.49760256e-01,  2.89343041e-02,
        -6.09750748e-01,  2.88828509e-01, -1.37899997e-03,
        -7.84966748e-01,  1.39827082e-03, -1.67787446e-01,
         2.80221383e-01,  1.63732608e-03],
       [ 1.53621070e-05, -3.06963603e-05, -5.25417933e-04,
        -4.72467797e-04, -3.43727608e-03,  3.76827034e-01,
         4.45979436e-03, -2.99070407e-02,  4.28242428e-01,
         2.17748588e-03,  6.50284112e-04,  8.34299293e-01,
        -2.76050308e-03, -7.07756675e-01,  7.93079899e-04,
         4.32269866e-03,  4.12438617e-04],
       [ 9.92302896e-01,  5.75049393e-03, -1.71621875e-01,
         1.35754208e-01,  1.82875346e-02,  2.24447671e-04,
         1.64110119e-02, -1.95885972e-02, -1.44641879e-03,
        -1.13609619e-01, -5.38211590e-02, -1.68515881e-04,
        -3.87396951e-02, -7.67467987e-04, -1.64021241e-01,
        -1.20051128e-01,  1.94165782e-02],
       [ 3.44073189e-02, -5.11271954e-03,  4.99980009e-01,
        -4.40731426e-01, -1.97384266e-02, -6.74512115e-04,
        -3.22813481e-02,  7.72034811e-02,  5.78065931e-03,
         6.53308601e-01,  2.09089686e-01,  1.73466689e-04,
         1.91868330e-01,  3.18179105e-03,  9.86904280e-01,
         7.11637284e-01, -1.09162194e-01],
       [ 1.05648945e-03, -3.08630731e-03,  2.85871954e-02,
         1.45711016e-01, -3.22985614e-01, -1.80566440e-03,
        -2.57185718e-01,  3.33305173e-01,  2.46428441e-02,
         7.25687770e-01, -6.95791365e-01, -1.47598447e-03,
        -1.75986661e-01, -2.15157426e-03, -1.26168570e-01,
        -4.01131395e-03,  6.02103531e-02],
       [ 7.95089789e-04,  2.66236650e-03, -3.73816913e-02,
        -8.07846896e-02, -3.55909144e-01, -5.33394664e-03,
        -4.51402960e-02, -4.08995879e-01, -2.61677049e-02,
        -6.00420089e-01, -6.83367197e-01,  2.25974259e-03,
        -8.68370561e-02,  3.63858491e-03,  5.33530091e-01,
         2.55386137e-01,  4.48593110e-02],
       [ 3.38496181e-05, -9.99495710e-06,  5.10225004e-04,
         9.78202006e-05, -5.60089450e-03,  4.26749563e-01,
        -1.02985059e-03,  2.31163973e-02, -3.84125590e-01,
         4.43341642e-04, -4.92169455e-04, -8.26905642e-01,
         7.14295366e-04, -7.07298811e-01,  4.79971165e-03,
         3.38331373e-03, -3.57262971e-04],
       [ 1.61591674e-04,  1.10040869e-05, -9.65164552e-03,
         2.06824292e-02, -4.62811826e-02, -2.59880451e-04,
        -3.15653689e-02,  1.19420334e-03,  3.44001038e-04,
         7.58845035e-03,  7.67754669e-02,  1.01504457e-04,
         2.80076793e-02,  3.28487936e-04,  1.82304636e-02,
         1.66319220e-02,  6.92753662e-02],
       [-1.87728265e-03,  2.27315440e-04,  1.66968563e-03,
        -5.16788183e-02,  1.62105379e-01,  8.80231110e-04,
         1.24392759e-01, -5.52955958e-03, -1.51667116e-03,
        -4.54547652e-02, -4.57122037e-01, -6.91129821e-04,
        -1.57663744e-01, -1.92428451e-03, -1.06869060e-01,
        -9.55275518e-02, -4.30828866e-01],
       [-2.91354603e-03, -3.80244523e-06,  1.29602336e-01,
        -1.88014344e-01,  3.64996277e-01,  1.66283421e-03,
         2.28455118e-01, -2.85329899e-02, -2.35299185e-03,
        -3.65235699e-02, -5.70659166e-01, -2.78150602e-03,
        -2.31494574e-01, -3.07700428e-03, -1.37380005e-01,
        -1.20096038e-01,  6.50866030e-01],
       [-1.38386120e-03,  1.27873316e-04,  1.17200812e-01,
        -1.39634712e-01,  2.63621616e-01,  2.04300030e-03,
         1.74943825e-01, -2.21338131e-02, -2.62885800e-03,
         7.71896722e-02, -4.43779423e-01, -1.20983199e-03,
        -1.63609571e-01, -1.64549686e-03, -2.04845533e-01,
        -1.13779086e-01, -5.64095367e-01],
       [ 2.18698637e-05,  3.84927837e-06,  1.25882471e-03,
        -1.06165612e-03,  7.29343260e-04,  5.04037468e-02,
         1.09869533e-03,  5.12687375e-03, -7.75408445e-02,
         1.43944633e-03, -2.73891185e-03,  1.39278938e-01,
        -6.45930701e-04,  1.15992331e-01, -1.57922127e-03,
        -1.12231187e-03,  1.03676041e-02],
       [-6.15253354e-04, -8.03197964e-05, -1.12908718e-02,
         4.72289661e-02, -6.53640957e-02,  7.90153657e-05,
        -5.06518403e-02,  3.34378786e-02,  2.77541220e-03,
         6.71026595e-02,  8.00058883e-02, -6.09596589e-04,
         3.55214265e-02,  3.59941534e-04,  2.31305902e-02,
         1.90483352e-02,  1.03615193e+00],
       [-6.59317295e-03,  7.10360577e-06,  1.11234540e-01,
        -1.47776564e-01, -2.11659134e-01,  2.85825058e-01,
        -7.17101006e-02, -1.68088374e-01, -3.23095779e-01,
        -7.97926618e-03,  2.10856560e-01,  5.64068976e-01,
        -1.45675606e-02,  5.95335999e-01, -7.10095764e-01,
        -4.71450145e-01,  5.58620031e-03],
       [-6.56029838e-03,  1.39846778e-05,  1.11061230e-01,
        -1.48238841e-01, -2.07415259e-01, -2.89946947e-01,
        -7.14549892e-02, -2.07865558e-01,  2.98508686e-01,
        -7.57144001e-03,  2.15325078e-01, -5.62939359e-01,
        -1.22422227e-02, -5.97976561e-01, -7.06588772e-01,
        -4.68401125e-01,  3.91218463e-03],
       [ 6.46463632e-05, -6.70427164e-03,  1.05785967e-01,
         1.73902421e-01, -1.58480773e-01,  9.47869369e-04,
         4.96909044e-01,  5.11292870e-04,  3.79654397e-03,
        -3.97130842e-03, -2.68225007e-01, -9.43319081e-03,
         9.16198823e-01,  9.47234574e-03, -4.72966662e-01,
         5.87970156e-01,  1.30592900e-02],
       [ 3.82103015e-05, -6.68151730e-03,  1.02152843e-01,
         1.69504739e-01,  1.04724898e-01,  2.52430192e-01,
        -1.75771833e-01, -2.35884337e-01,  3.35088702e-01,
        -6.60938460e-04,  1.26052939e-01, -5.77253598e-01,
        -4.86936176e-01,  6.01038332e-01, -3.35534507e-01,
         6.46641386e-01,  1.00654082e-03],
       [ 3.62426292e-05, -6.70472024e-03,  1.02660102e-01,
         1.70191195e-01,  1.04496756e-01, -2.54828640e-01,
        -1.70448905e-01, -1.84714435e-01, -3.66733905e-01,
        -6.80891219e-04,  1.20024621e-01,  5.85184820e-01,
        -4.66921138e-01, -6.09037965e-01, -3.36800529e-01,
         6.51313995e-01,  2.22344224e-03]]), [17], [array([9.84973566e-01, 3.50828263e-01, 2.51790453e-01, 1.97123808e-01,
       1.69040294e-01, 1.22192024e-01, 9.64437917e-02, 1.57259988e-04])])
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: Running concentric localiztion for single spin.
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: N effective virtuals: (21, 8)
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: Singular values: [9.84972972e-01 3.50986868e-01 2.51934443e-01 1.97221954e-01
 1.69164703e-01 1.22286552e-01 9.65096352e-02 1.57189670e-04]
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: Initial c_total.shape=(21, 9) (nocc)
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: self.n_act_proj_aos=np.int64(10)
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: shell_size=np.int64(8)
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: v_span.shape=(8, 8)
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: v_ker.shape=(8, 0)
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: Created 0th shell.
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: No kernel for 0th shell, cannot perform CL.
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: This is expected for molecules with majority active MOs occupied.
2025-10-21 15:52:12,299: nbed.localizers.virtual.concentric: DEBUG: Shell indices: [17]
2025-10-21 15:52:12,300: nbed.localizers.virtual.concentric: DEBUG: (array([[-4.73752051e-03,  9.92063271e-01, -1.57793121e-01,
        -1.53446794e-01, -7.74777136e-03, -2.05734130e-04,
         3.35904437e-03, -1.80838753e-02, -1.63796901e-03,
         1.12711410e-01,  5.58471929e-03, -2.79464018e-04,
        -1.54030548e-04,  3.20098813e-04, -1.08218246e-01,
         1.93518580e-01,  4.62522896e-03],
       [-5.42969529e-03,  3.65917988e-02,  4.42380716e-01,
         4.64469774e-01,  2.88624921e-02,  8.56352648e-04,
        -1.45959640e-02,  7.90309383e-02,  7.29371983e-03,
        -6.46664813e-01, -2.85671479e-02,  1.25027181e-03,
         4.33387160e-03, -4.59422581e-04,  6.82139530e-01,
        -1.20276817e+00, -1.44039273e-02],
       [ 3.13521539e-03,  2.51345088e-04, -5.07301834e-02,
         1.03753419e-01, -1.31531427e-01, -4.31171218e-03,
         4.48363124e-01, -2.85140951e-01, -2.21905190e-02,
         7.10661875e-01,  3.23278535e-01, -2.25985514e-03,
        -6.33531358e-01,  1.13903547e-03,  3.21269241e-01,
        -2.64760141e-01,  5.47529020e-03],
       [-2.61927388e-03, -2.79668390e-04,  4.40193192e-02,
        -8.08880392e-02, -2.07024286e-01, -1.60738243e-03,
         2.57878625e-01,  4.49608249e-01,  2.90513709e-02,
        -6.09719554e-01,  2.88748385e-01, -1.38502501e-03,
        -7.85090076e-01,  1.38430002e-03, -1.67594131e-01,
         2.80281728e-01,  1.63496017e-03],
       [ 1.53611633e-05, -3.06982742e-05, -5.25865258e-04,
        -4.73048686e-04, -3.43448534e-03,  3.76751116e-01,
         4.45288411e-03, -3.00154629e-02,  4.28098025e-01,
         2.17743271e-03,  6.47284636e-04,  8.34174905e-01,
        -2.75127385e-03, -7.08026484e-01,  7.93945767e-04,
         4.32904127e-03,  4.12416775e-04],
       [ 9.92303537e-01,  5.75223776e-03, -1.71590899e-01,
